,,,Phys.,Elem.,+Stat,+Stat,Equip / Attack Effects,Max,Availability
,,Cupid's Bow,104,,Accuracy +32,,Attack effect: Slim chance to confuse target.,1,Quest [Pearl Hunt]
,,Steel Bow,80,,Accuracy +22,,,99,Store [Oresrush (*)]
,,Soldier's Bow,67,,Critical +18,,,99,Store [Clockbank]
,,Mirage Bow,63,45,,,Attack effect: Slim chance to reduce target's accuracy.,1,Chest [Southern Clockbank Highroad]
,,Sailor's Bow,60,,Speed +15,,,99,"Store [Black Market], [Conning Creek]"
,,Assault Bow,58,,Accuracy +14,,,99,"Store [New Delsta], [Cropdale]"
,,Tenacious Bow,57,,Critical +20,,,1,NPC<Item> [Woman in Cropdale]
,,Shadow Bow,55,55,,,Attack effect: Slim chance to blind target.,1,Chest [Borderfall]
,,Guard's Greatbow,53,,Critical +11,,,99,Store [Conning Creek (*)]
,,Traveler's Bow,47,,Speed +13,,,99,"Store [Cape Cold], [Canalbrine], [Besting Village (Jerky)]"
,,Giant Bow,24,,Critical +6,,,99,Store [Oresrush]
,,Composite Bow,22,,Accuracy +5,,,99,Store [Beasting Village]
,,Beastling's Bow,20,,Evasion +4,,,99,Store [Beasting Village (Jerky)]
,,Shortbow,11,,,,,99,Store [Oresrush]
,,Bow,5,,,,,1,Ochette's starting equipment
,,Handmade Bow,5,,,,,1,Partitio's starting equipment
,,,,,,,,,
,,Spiritlord's Staff,160,320,,,Attack effect: Recover SP equivalent to 1% of the damage dealt.,1,Quest [In Search of the Divine Weapons] (Rusty Staff in Chest in Seat of the Water Sprite)
,,Battle-Tested Staff,200,400,,,Attack effect: Slim chance to reduce target's speed.,99,"NPC<Item> [Roque in Oresrush] (Partitio's story completed)
NPC<Drop 2%> [Cleric (10*) in Canalbrine]"
,,Lost Tribe's Staff,190,381,Phys. Def. -102,,,1,Chest [Infernal Castle]
,,Forbidden Staff,-210,342,Elem. Def. -120,,,1,NPC<Item> [Young Man in Crackridge]
,,Sunshadow Staff,171,335,,,Equip effect: Raises potency of light- and dark-based attacks. (+30%),1,NPC<Hidden Item> [Boy in Western Gravell Wilds]
,,Staff of Carnage,174,330,Evasion +102,,,1,Quest [The Treasures of Ku] (Hikari's story completed)
,,Diamond Rod,179,325,,,,99,Store [Gravell (*)]
,,Great Sage's Staff,162,324,Speed +108,,,1,Chest [The Lost Isle]
,,Bellowing Baton,160,322,,,Equip effect: Raises potency of lightning-based attacks. (+30%),1,NPC<Item> [La'mani in New Delsta: Theater] (Agnea's story completed)
,,Sacred Flame Staff,160,319,Elem. Def. +94,,,99,Store [Stormhail (*)]
,,Rough-Hewn Rod,177,315,Speed -60,,,99,Store [Gravell]
,,Abyssal Rod,152,304,,,Equip effect: Raises potency of dark-based attacks. (+30%),1,Chest [Duskruin Shrine: Depths]
,,Hallowed Rod,152,304,,,Equip effect: Raises potency of light-based attacks. (+30%),1,Chest [Rifted Rock] (Temenos chapter 4)
,,Ancient Staff,154,294,,,,99,Store [Nameless Village]
,,Yggdrasil Staff,146,293,Evasion +86,,,99,Store [Wellgrove: Department Store]
,,Psychic Staff,152,214,Elem. Def. +88,,,1,Quest [Cathedral Window Repair]
,,Wisdom Wand,97,195,Speed +59,,,99,Store [Montwise (*)]
,,Chef's Ladle,146,194,,,Attack effect: Slim chance to confuse target.,1,Quest [A Devilishily Delicious Dish]
,,Quartz Rod,96,192,Elem. Def. +57,,,99,Store [Stormhail]
,,Fortune Wand,92,185,Speed +55,,,99,"Store [Tropu'hopu (*)], [Wellgrove: Department Store]"
,,Sapphire Rod,61,123,Elem. Def. +36,,,99,Store [Montwise]
,,Jade Staff,58,116,,,Equip effect: Raises potency of light-based attacks. (+30%),1,Chest [Fellsun Ruins] (Temenos' ch.3)
,,Magus Wand,56,112,Speed +33,,,99,Store [Crackridge]
,,Oak Staff,53,105,Evasion +31,,,99,"Store [New Delsta (*)], [Winterbloom]"
,,Magic Breaker,198,102,,,Attack effect: Slim chance to reduce target's elemental defense.,1,Chest [Forbidden Shrine] (Temenos' ch.3)
,,Aegis Mace,143,85,Critical +60,,,99,Store [Stormhail]
,,Conjurer's Staff,36,77,,,,99,Store [Tropu'hopu]
,,Mage Wand,32,64,Speed +16,,,99,"Store [Flamechurch (*)], [Conning Creek]"
,,Rod of Wisdom,31,62,,,,99,Store [Montwise]
,,Lapis Rod,29,59,Elem. Def. +14,,,99,Store [Cropdale]
,,Light Wand,27,54,Speed +13,,,99,"Store [New Delsta], [Beasting Village], [Canalbrine]"
,,Thunder Mace,60,40,,,Equip effect: Raises potency of lightning-based attacks. (+30%),1,Chest [Lair of the Usurper]
,,Stone Rod,11,24,Elem. Def. +6,,,99,Store [Flamechurch]
,,Wooden Staff,11,23,Evasion +5,,,99,"Store [Cape Cold], [Flamechurch], [Canalbrine]"
,,Mace,43,21,Critical +13,,,99,Store [Canalbrine]
,,Sinner's Staff,5,14,,,,1,Chest [Prison: Underground Passage]
,,Pilgrim Rod,9,10,,,,1,Chest [Cathedral Cellars]
,,Charm Rod,6,11,,,,99,"Store [Cape Cold], [Flamechurch]"
,,Staff of Judgment,3,5,,,,1,Temenos' starting equipment
,,Stick,3,4,,,,2,"NPC<Item> [Beastling in Beasting Village or Nameless Village]
Osvald's starting equipment"
,,Giant's Club,328,,,,Equip effect: Raises potency of physical skills. (+30%),1,Chest [Ivory Ravine]
,,Morning Star,190,,Critical +55,,Attack effect: Slim chance to reduce target's speed.,2,"NPC<Item> [Elite Sanctum Knight in Stormhail: Sacred Guard Headquarters], [Guard in Conning Creek]"
,,Flail,124,,Accuracy -50,,,99,"Store [Black Market], [Crackridge]"
,,,,,,,,,
,,Cursed Shield,133,133,Evasion -66,,,1,Chest [Shipwreck of the Empress]
,,Battle-Tested Shield,120,120,,,Equip effect: Recover HP and SP after performing an action. (+200 HP / +8 SP),99,"NPC<Item> [Veronica in New Delsta] (Agnea's story completed)
NPC<Drop 2%> [Guard (9*) in Montwise]"
,,Forbidden Shield,118,103,,,Equip effect: Raises the chances of encountering enemies.,1,NPC<Item> [Merchant in Western Crackridge Wilds]
,,Wise King's Shield,110,110,,,Equip effect: Raises physical defense at start of battle.,1,Quest [Retired Blacksmith]
,,Shield of Strength,108,108,,,Equip effect: Guaranteed critical hit when taking damage.,1,Quest [The Strongest] (Hikari's story completed)
,,Giant Shield,105,103,Speed -60,,,99,Store [Roque Island (*)]
,,Aegis Shield,104,61,,,,99,"Store [Stormhail], [Nameless Village], [Timberain]"
,,Protector's Shield,96,98,Critical +49,,,99,Store [Nameless Village (*)]
,,Adamantine Buckler,95,81,Evasion +48,,,99,"Store [Ku], [Gravell]"
,,Sun Shield,91,91,,,Equip effect: Recover HP after performing an action. (+100 HP),1,Chest [Western Merry Hills Pass]
,,Quartz Shield,87,105,,,Equip effect: Prevents blindness.,1,Chest [Gravell]
,,Swift Shield,79,97,Speed +47,,,99,"Store [Merry Hills], [Roque Island]"
,,Heavy Greatshield,76,76,Evasion -55,,,99,"Store [Wellgrove: Department Store], [Stormhail]"
,,Diamond Shield,72,69,,,Equip effect: Prevents instant death.,1,NPC<Item> [Merchant in Wellgrove: Department Store]
,,Platinum Shield,65,53,Max. HP +400,,,99,Store [Wellgrove: Department Store (*)]
,,Master's Shield,58,58,Speed +31,,,1,NPC<Item> [Ku Soldier in Castle Ku: Entrance]
,,Shield of Serenity,52,64,,,Equip effect: Prevents confusion.,1,Chest [Sunken Maw]
,,Spiked Shield,44,32,Critical +17,,,99,"Store [Clockbank], [Sai]"
,,Plate Buckler,43,35,Evasion +19,,,99,"Store [Wellgrove], [Wellgrove: Department Store], [Crackridge]"
,,Silver Shield,42,34,Max. HP +150,,,99,Store [Winterbloom]
,,Tattered Sacred Shield,35,35,Max. Sp +20,,,1,NPC<Item> [Thief in Winterbloom: Thieves' Quarter]
,,Crested Greatshield,31,31,Evasion -30,,,99,"Store [Ryu], [Black Market], [Clockbank], [Sai]"
,,Feather Shield,27,31,Speed +26,,,99,"Store [Black Market], [Montwise: Underground Arena]"
,,Shell Buckler,26,22,Evasion +9,,,99,Store [Tropu'hopu]
,,Guard's Shield,25,21,,,,99,Store [Conning Creek (*)]
,,Sturdy Shield,25,25,Evasion -20,,,99,Store [Canalbrine]
,,Iron Shield,24,20,Max. HP +60,,,99,"Store [Winterbloom], [Conning Creek]"
,,Rabbit Shield,23,22,Speed +15,,,1,Chest [Cavern of the Sea God] (Ochette ch.2)
,,Weathered Treasure Shield,20,24,,,Equip effect: Recover SP after performing an action. (+3 SP),1,Chest [Lair of the Usurper]
,,Kite Shield,20,18,,,,99,Store [Ryu]
,,Bronze Shield,17,16,Max. HP +30,,,99,Store [Oresrush]
,,Leather Buckler,16,20,Evasion +7,,,99,Store [New Delsta]
,,Round Shield,15,21,Speed +6,,,99,"Store [Cape Cold], [Beasting Village]"
,,Buckler,11,9,,,,99,"Store [Flamechurch], [New Delsta], [Beasting Village], [Canalbrine], [Cropdale], [Oresrush]"
,,Resplendent Shield,10,10,,,,0,Exclusive to Crick (Temenos' chapter 1)
,,Gray Shield,6,3,,,,1,Hikari's starting equipment
,,Small Shield,5,3,,,,3,"Temenos, Throné and Castti's starting equipment"
,,Wooden Shield,4,4,,,,4,"NPC<Item> [Supervisor in Oresrush] (Partitio ch.1 exclusive)
Ochette, Agnea and Partitio's starting equipment"
,,Bodyguard's Vantage,Atk. +60,,Accuracy +80,Critical +60,,1,Quest [Veronica's Next Chapter] (Agnea's story completed)
,,,,,,,,,
,,Cursed Helm,88,88,Max. Sp -66,,,1,Chest [Lostseed] (Guarded by Hollow Vessel which moves at dawn)
,,Mechanical Top Hat,75,62,Accuracy +65,,,1,Quest [A Genius Inventor]
,,Imperial Helm,71,59,,,,99,Store [Timberain]
,,Dragon's Helm,69,53,,,Equip effect: Prevents unconsciousness.,1,Chest [Timberain Castle: Roof] (Castti's ch.4)
,,Gimmick Goggles,65,43,Evasion +59,,,99,Store [Roque Island]
,,Royal Guard's Helm,64,64,Critical +58,,,99,Store [Timberain (*)]
,,Great Helm,59,59,Speed +49,,,99,"Store [Stormhail], [Ku], [Gravell]"
,,Art of Disguise,58,70,Max. SP +90,,,99,Store [Merry Hills (*)]
,,Mermaid Circlet,55,82,Elem. Atk. +65,,,1,NPC<Item> [Hermes in Merry Hill: Shrine Entrance or Canalbrine] (Temenos and Agnea's story completed)
,,Dazzling Tiara,54,65,Speed +55,,,99,Store [Merry Hills]
,,Gaudy Hat,53,53,,,Equip effect: Become more readily targeted by foes.,1,Quest [Reaaching for the Stars]
,,Cloth Headband,52,54,Speed +60,,,1,NPC<Item> [Boy in Ku: Castle Town]
,,Forgotten Hat,51,67,Max. SP +60,,,99,Store [Lostseed (*)]
,,Antique Ceremonial Mask,49,73,,,Equip effect: Recover SP after performing an action. (+6 SP),1,Chest [Wandering Wood] (Temenos' ch.4)
,,Lighthouse Keeper's Bandana,46,58,Critical +54,,,1,Quest [Lighthouse Restoration]
,,Platinum Helm,43,35,Max. HP +300,,,99,Store [Wellgrove: Department Store (*)]
,,Ancient Circlet,41,77,Elem. Atk. +55,,,99,Store [Nameless Village]
,,Soldier's Hat,38,38,Speed +36,,,1,NPC<Item> [Ku Soldier in Castle Ku: Entrance]
,,Fighter's Headband,37,37,Max. HP +150,,,99,Store [Sai]
,,Knight's Helm,35,29,,,,99,Store [Stormhail]
,,Starlight Hat,33,41,Max. SP +40,,,99,"Store [Montwise], [Wellgrove: Department Store]"
,,Horned Helm,31,25,Max. HP +100,,,99,"Store [Black Market], [Winterbloom], [Wellgrove], [Wellgrove: Department Store]"
,,Worker's Helmet,30,26,Critical +20,,,99,Store [Clockbank (*)]
,,Hasty Helm,30,24,Speed +20,,,99,Store [Clockbank]
,,Silent Bandana,26,33,,,Equip effect: Prevents terror.,1,Chest [Road to Mother's Garden]
,,Black Cap,25,31,Evasion +22,,,99,Store [Winterbloom (*)]
,,Gelid Helm,21,18,,,Equip effect: Reduces ice damage.,99,Store [Black Market]
,,Skull Helm,20,36,Elem. Atk. +22,,,99,Store [Crackridge]
,,Cassius,20,14,Critical +9,,,99,Store [Montwise: Underground Arena]
,,Battle Bandana,19,19,Evasion +11,,,99,Store [Sai]
,,Guard's Helm,19,16,,,,99,Store [Conning Creek (*)]
,,Bronze Helm,18,15,,,,99,"Store [New Delsta], [Canalbrine], [Ryu]"
,,Guard's Hat,17,21,,,Equip effect: Prevents silence.,1,Chest [Guard Outpost] (Osvald's ch.3)
,,Headgear,15,19,Evasion +9,,,99,"Store [Canalbrine], [Tropu'hopu], [Conning Creek]"
,,Fur Cap,15,17,Max. HP +40,,,99,Store [Cape Cold (*)]
,,Hide Hood,15,15,Evasion +8,,,99,Store [Beasting Village (Jerky)]
,,Silver Hairpiece,14,22,Max. SP +30,,,99,"Store [New Delsta], [Winterbloom], [Clockbank]"
,,Peddler's Feathered Cap,14,20,,,Equip effect: Prevents sleep.,1,Quest [Ruffians' Redoubt]
,,Feathered Hat,14,17,Speed +7,,,99,"Store [Beasting Village], [Oresrush]"
,,Pointed Hat,12,22,Elem. Atk. +9,,,99,"Store [Flamechurch], [Montwise]"
,,Festival Garland,12,18,Max. SP +15,,,99,Store [Cropdale]
,,Sanctum Knight's Helm,10,5,,,,0,Exclusive to Crick (Temenos' chapter 1)
,,Leather Helm,8,8,,,,99,"Store [Cape Cold], [New Delsta], [Beasting Village], [Ryu]"
,,Cloth Hood,4,4,,,,99,"NPC<Item> [Carpenter in Oresrush] (Partitio ch.1 exclusive)
Store [Prison: Underground Passage] (Osvald ch.1 exclusive)"
,,Gray Helm,4,2,,,,1,Hikari's starting equipment
,,Black Hood,4,2,,,,1,Throné's starting equipment
,,Leather Hat,2,4,,,,4,"NPC<Item> [Factory Worker]
Temenos, Ochette and Castti's starting equipment"
,,Ordinary Hat,2,3,,,,2,Agnea and Partitio's starting equipment
,,,,,,,,,
,,Cursed Armor,222,222,Speed -66,,,1,Chest [House Wellows Manor]
,,Dragon Mail,195,105,,,Equip effect: Reduces fire damage.,1,Chest [Deserted Highroad]
,,Desert Plate,183,110,,,,99,Store [Ku]
,,Sublime Ornamental Armor,180,180,,,"Equip effect: Reduces fire, ice, lightning, and wind damage.",1,Chest [On the Water] (Behind Scourge of the Sea mini-boss)
,,Vest of Joy,170,170,,,"Equip effect: Raises resistance to poison, sleep, confusion, blindness, silence, terror, and unconsciousness.",1,Quest [A Young Girl's Wish]
,,Imperial Armor,162,132,Max. HP +600,,,99,Store [Timberain]
,,Royal Guard's Mail,160,160,Max. HP +750,,,99,Store [Timberain (*)]
,,Star's Gown,155,180,Evasion +80,,,1,NPC<Item> [Dolcinaea] (Agnea's story completed)
,,Quartz Robe,146,149,Max. SP +60,,,99,Store [Nameless Village]
,,Quick Cloak,132,162,Speed +65,,,99,"Store [Roque Island], [Gravell]"
,,Blessed Vestments,130,215,Elem. Atk. +74,,,99,"NPC<Item> [Judge in Timberain]
NPC<Drop 5%> [Judge (10*) in Timberain]"
,,Resplendent Costume,130,169,Evasion +78,,,1,Chest [Shrine of Ul'sterra]
,,Butler's Tailcoat,128,192,Critical +75,,,1,Quest [Misha's Next Chapter] (Partitio's story completed)
,,Lightning Armor,124,67,,,Equip effect: Reduces lightning damage.,1,Chest [Southern Stormhail Snows]
,,Conjurer's Raiment,121,220,,,Equip effect: Recover HP after performing an action. (+200 HP),1,Quest [A Tower of Trials]
,,Ornate Costume,118,176,Evasion +63,,,99,Store [Merry Hills]
,,Antique Coat,115,184,,,Equip effect: Prevents poison.,1,Chest [Path to the Duskruin Shrine]
,,Protector's Vestments,112,208,Speed +69,,,99,Store [Nameless Village (*)]
,,Platinum Mail,109,89,Max. HP +400,,,99,Store [Wellgrove: Department Store]
,,Knight's Armor,99,65,Max. HP +300,,,99,Store [Stormhail]
,,Desert Armor,96,96,Speed +41,,,2,"NPC<Item> [Ku Soldier in Ku: Castle Town], [Ku Soldier in Castle Ku]"
,,Mage's Robe,74,112,Elem. Atk. +41,,,99,Store [Montwise]
,,White Wolf Scarf,73,89,Evasion +56,,,1,NPC<Item> [Orphan in Mother's Garden: Orphanage] (Throné's story completed)
,,Bone Mail,70,47,Critical +23,,,2,"Chest [Sandflow Pass (Guarded by Soldier (4*)], [Western Crackridge Wilds]"
,,Acrobat's Mantle,65,120,Speed +40,,,99,"Store [Winterbloom (*)], [Wellgrove: Department Store]"
,,Nimble Mantle,65,53,Speed +22,,,99,Store [Clockbank]
,,Denim Work Clothes,63,63,Critical +25,,,99,Store [Clockbank (*)]
,,Dojo Hakama,59,59,Evasion +23,,,99,Store [Sai]
,,Dyed Clothes,50,75,,,Equip effect: Reduces light and dark damage.,1,Quest [Useless Fruit]
,,Elemental Robe,48,73,Max. SP +30,,,99,"Store [Black Market], [Wellgrove], [Wellgrove: Department Store], [Crackridge]"
,,Falcon Coat,44,83,Evasion +26,,,99,Store [Winterbloom]
,,Gorgeous Sari,42,79,Speed +27,,,2,"NPC<Item> [Artisan in Tropu'hopu: Floating Theater], [Apprentice Dancer in Wellgrove]"
,,Iron Mail,42,28,Max. HP +100,,,99,"Store [Winterbloom], [Clockbank], [Sai]"
,,Guard's Armor,40,24,,,,99,Store [Conning Creek (*)]
,,Beastling Battle Armor,37,33,Critical +11,,,99,Store [Beasting Village (Jerky)]
,,Sailor's Vest,36,30,Evasion +10,,,99,"Store [Canalbrine], [Tropu'hopu], [Conning Creek]"
,,Wind Robe,33,36,,,Equip effect: Reduces wind damage.,1,Chest [Ruffians's Hideout] (Behind Ruffian fight]
,,Copper Breastplate,31,21,Evasion +9,,,99,Store [Ryu]
,,Hunting Attire,29,32,Critical +8,,,99,Store [Beasting Village (Jerky)]
,,Quality Vest,28,36,Speed +15,,,1,NPC<Item> [Garud in Cropdale]
,,Fur Robe,28,34,Elem. Atk. +9,,,99,Store [Cape Cold (*)]
,,Pilgrim's Robe,27,33,Max. SP +15,,,99,Store [Flamechurch]
,,Simple Costume,26,39,Evasion +16,,,1,Chest [Theater: Backstage]
,,Feather Mantle,26,38,Speed +10,,,99,Store [Montwise]
,,Champion's Garb,26,27,Critical +30,,,99,Store [Montwise: Underground Arena]
,,Charm Robe,25,46,Elem. Atk. +15,,,99,Store [Tropu'hopu]
,,Traveler's Mantle,24,36,Speed +7,,,99,"Store [New Delsta], [Beasting Village], [Canalbrine], [Cropdale], [Oresrush]"
,,Sanctum Knight's Armor,20,5,Max. HP +100,,,0,Exclusive to Crick (Temenos' chapter 1)
,,Fur Armor,19,14,,,,99,"Store [Cape Cold], [New Delsta], [Canalbrine], [Ryu], [Oresrush]"
,,Old Armor,18,13,,,,99,"Store [Black Market], [Lostseed]"
,,Worker's Jacket,8,8,,,,3,"NPC<Item> [Clock Tower Technician in Clockbank], [Townsperson in Oresrush],
[Supervisor in Orerush (Partitio's ch.1 exclusive)]"
,,Desert Attire,8,4,,,,1,Hikari's starting equipment
,,Frog Membrane,7,5,,,,1,Ochette's starting equipment
,,Tough Waistcoat,7,5,,,,1,Partitio's starting equipment
,,Prisoner's Clothes,6,3,,,,1,Osvald's starting equipment
,,Black Attire,6,4,,,,1,Throné's starting equipment
,,Robe,5,10,,,,1,Temenos' starting equipment
,,Tattered Dress,4,4,,,,1,Chest [Sai: East District] (Guarded by Caretaker (6*)]
,,Apothecary's Attire,4,6,,,,1,Castti's starting equipment
,,Villager's Clothes,4,4,,,,1,Agnea's starting equipment
,,,,,,,,,
,,Spurning Ribbon,,,,,Equip effect: Wards off all enemy encounters.,1,Quest [A Gate Between Worlds]
,,Alluring Ribbon,,,,,Equip effect: Raises the chances of encountering enemies.,2,"NPC<Item> [Gloomy Hunter in Eastern Wellgrove Trail]
Quest [Lingering Love]"
,,EXP Augmentor,,,,,Equip effect: Receive additional EXP. (+50%),1,Chest [On the Water]
,,JP Augmentor,,,,,Equip effect: Receive additional JP. (+50%),1,Chest [Cavern of Waves]
,,Brooch of Joy,,,,,Equip effect: Receive additional EXP and JP. (+50% / +50%),1,NPC<Item> [Melia in Winterbloom] (Castti's story completed)
,,Cait Powder,,,,,Equip effect: Raises the chances of encountering caits.,2,"Quest [My Beloved Catharine]
Chest [Tropu'hopu] (Guarded by Cat Connoisseur (6*))"
,,Octopuff Pot,,,,,Equip effect: Raises the chances of encountering octopuffs.,3,"Quest [Will Research for Money]
Chest [Lighthouse Island]
NPC<Item> [Fisherman in Conning Creek]"
,,Dragon's Scarf,,,,,Equip effect: Recover SP after performing an action. (+6 SP),3,"Quest [Utterly Exhausted!]
Chest [??? (Gate of Finis)]
NPC<Item> [Coda in New Delsta Harbor: Anchorage] (Agnea's story completed)"
,,Beastly Scarf,,,,,Equip effect: Recover HP after performing an action. (+100 HP),3,"Quest [Useless Fruit]
Chest [On the Water]
NPC<Item> [Rico in New Delsta Harbor: Anchorage] (Agnea's story completed)"
,,Warding Necklace,,,,,Equip effect: Become less readily targeted by foes.,1,NPC<Item> [Scholar in Crackridge]
,,Divine Necklace,,,,,Equip effect: Prevents petrification.,1,NPC<Item> [Beastling in Nameless Village]
,,Melia's Amulet,,,,,"Equip effect: Recover HP and SP after performing an action.
(+300 HP / +10 SP)",1,Quest [Melia's Next Chapter] (Castti's story completed)
,,Enfeebling Amulet,,,,,Equip effect: Extends duration of inflicted enfeebling effects by 1 turn.,1,Chest [Unfinished Tunnel]
,,Prosperity Charm,,,,,"Equip effect: Receive additional leaves ($) at the end of battle. (+10%)
(equip both for +20%)",2,"Quest [The Soused Nobleman]
Chest [The Roque Company: Factory]"
,,Charm of Compassion,,,,,Equip effect: Recover more HP and SP when healed. (+30%),1,Quest [Through a Child's Eyes]
,,Blessing in Disguise,,,,,Equip effect: Turns negative values on other equipment into positive values.,2,"Chest [Seat of the Water Sprite], [The Lost Isle]"
,,Finisher's Claws,,,,,Equip effect: Raises damage dealt by critical hits. (+50%),1,Chest [Nameless Isle]
,,Stone of Truth,,,,,Equip effect: Grants permanent spell intensity boost at start of battle.,1,Chest [Infernal Castle] (Behind Deadwolf mini-boss)
,,Fang of Ferocity,,,,,Equip effect: Raises damage dealt by boosted attacks. (+30%),1,Chest [Curious Nest] (Behind Tyrannodrake mini-boss)
,,Gale Feather,,,Evasion +120,,Equip effect: Raises speed and evasion at start of battle.,1,Mini-Boss<Drop> [Heavenwing in Old Clocktower]
,,Eye of Calamity,Atk. +120,Atk. +120,,,Equip effect: Reduces physical attack and elemental attack at start of battle.,1,Mini-Boss<Drop> [Deep One in Ivory Ravine]
,,Victory Ring,Atk. +20,,,,Equip effect: Raises physical attack at start of battle.,1,Quest [A Gambling Man]
,,Hand-Sewn Gloves,,Def. +60,,,Equip effect: Raises elemental defense at start of battle.,1,NPC<Item> [Girl in Stormhail]
,,Foreign Ring,,,Critical +35,,Equip effect: Raises critical rate at start of battle.,1,NPC<Item> [Traveler in Clockbank]
,,Alpione's Amulet,,,Max. HP +1200,,Equip effect: Deal more damage when your HP is low. (+200%),1,Quest [Alpione's Next Chapter] (Ochette's story completed)
,,Librarian's Amulet,,Def. +120,Max. SP +120,,,1,Quest [Procuring Peculiar Tomes]
,,Champion's Belt,Atk. +100,,Critical +100,,Equip effect: Prevents surprise attacks from enemies.,99,Boss<drop 100%> [Yurinas in Montwise: Underground Arena]
,,Mikka's Amulet,Def. +100,,Accuracy +100,Speed +100,,1,Quest [Mikka's Next Chapter] (Hikari & Agnea's Crossed Paths completed)
,,Laila's Amulet,,Atk. +100,Evasion +100,,,1,Quest [Laila's Next Chapter] (Agnea & Temenos' story completed)
,,Sisters' Amulet,,,Speed +100,Critical +100,,1,Quest [The Missing Girl]
,,Jade Ring,,,Max. HP +100,Max. Sp +10,,1,NPC<Item> [Islander in Tropu'hopu: Floating Theater]
,,Shadowsage Necklace,,Atk. +40,Max. SP +40,,,1,NPC<Item> [Orphan in Mother's Garden: Orphanage] (Throné's story completed)
,,Rosary of Redemption,Atk. -60,,Critical -60,,,99,"Store [Black Market], [Lostseed]"
,,Coat of Arms,Def. +100,Def. +100,,,,1,Quest [From the Far Reaches of Hell]
,,Blazon of Protection,Def. +30,Def. +30,,,,99,Store [Black Market]
,,Scarlet Stone of Protection,,Def. +30,,,Equip effect: Recover SP after performing an action. (+4 SP),1,NPC<Item> [Cohazeh in Beasting Village] (Ochette's story completed)
,,Crescent Moon Necklace,,,Accuracy +15,Evasion +15,,4,"NPC<Item> [Elderly Man, Woman, Young Man and Elderly Woman all in Crackridge]"
,,Moonshell Necklace,,,Speed +35,,,2,"NPC<Item> [Islander in Tropu'hopu], [Young Man in Tropu'hopu]"
,,Moonshell Bracelet,,,Critical +35,,,2,"NPC<Item> [Islander in Tropu'hopu], [Girl in Tropu'hopu (Night: Floating Theater)]"
,,Physical Belt,"Atk. +65
Def. +50",,,,,3,"Quest [Stage Actors]
Chest [New Delsta: Game Parlor] (Guarded by Safe Keeper (8*))
NPC<Item> [Mercenary in Gravell]"
,,Mental Belt,,"Atk. +65
Def. +50",,,,3,"Quest [A Forced Hand]
Chest [Southern Nameless Village Traverse]
NPC<Item> [Cleric in Stormhail: Sacred Guard Headquarters]"
,,Mighty Belt,Atk. +50,,,,,2,"Chest [Cavern of the Moon and Sun]
NPC<Item> [Factory Worker in Clockbank: Industrial District]"
,,Elemental Augmentor,,Atk. +100,,,,2,"Chest [Shrine of Ul'sterra]
NPC<Item> [Townsperson in Sai: East District]"
,,Guardian Amulet,Def. +65,,,,,2,"Chest [Abandoned Traverse]
NPC<Item> [Sanctum Knight in Stormhail]"
,,Elemental Ward,,Def. +65,,,,2,"Chest [Mount Liphia]
NPC<Item> [Scholar in Merry Hills: Shrine Entrance]"
,,Empowering Necklace,,,Max. HP +1000,,,3,"Chest [Merry Hills: Shrine Entrance]
NPC<Item> [Soldier in Timberain]
NPC<Hidden Item> [Merchant in Roque Island]"
,,Stimulating Necklace,,,Max. SP +80,,,2,"Chest [Nameless Village]
NPC<Item> [Apprentice Dancer in Wellgrove]"
,,Protective Necklace,Def. +80,Def. +80,,,,3,"Chest [Timberain]
NPC<Item> [Treasurer in Castle Ku: Entrance]
NPC<Hidden Item> [Cleric in Ku: Castle Town]"
,,Unerring Necklace,,,Accuracy +80,,,2,"Chest [Northern Montwise Pass]
NPC<Item> [Elite Sanctum Knight in Stormhail: Sacred Guard Headquarters]"
,,Enlightening Necklace,,,Evasion +80,,,2,"Chest [Roque Island: Anchorage]
NPC<Item> [Thief in Clockbank: Industrial District]"
,,Sprightly Necklace,,,Speed +80,,,2,"Chest [Lostseed]
NPC<Item> [Elderly Soldier in Timberain Castle: Town Square]"
,,Critical Necklace,,,Critical +80,,,2,"Chest [Duskruin Shrine]
NPC<Item> [Soldier in Timberain]"
,,Empowering Bracelet,,,Max. HP +500,,,99,"Store [Wellgrove: Department Store], [Timberain]"
,,Stimulating Bracelet,,,Max. SP +50,,,99,Store [Gravell]
,,Protective Bracelet,Def. +50,Def. +50,,,,99,Store [Merry Hills]
,,Unerring Bracelet,,,Accuracy +50,,,99,"Store [Wellgrove: Department Store], [Stormhail]"
,,Enlightening Bracelet,,,Evasion +50,,,99,Store [Nameless Village]
,,Sprightly Bracelet,,,Speed +50,,,99,Store [Ku]
,,Critical Bracelet,,,Critical +50,,,99,Store [Roque Island]
,,Empowering Ring,,,Max. HP +200,,,99,"Store [Cropdale (*)], [Black Market], [Sai]"
,,Stimulating Ring,,,Max. SP +30,,,99,"Store [Cropdale (*)], [Montwise]"
,,Protective Ring,Def. +20,Def. +20,,,,99,"Store [Flamechurch (*)], [Crackridge]"
,,Unerring Ring,,,Accuracy +20,,,99,"Store [Black Market], [Clockbank]"
,,Enlightening Ring,,,Evasion +20,,,99,Store [Winterbloom]
,,Sprightly Ring,,,Speed +20,,,99,Store [Tropu'hopu]
,,Critical Ring,,,Critical +20,,,99,"Store [Black Market], [Conning Creek]"
